2017/08/20 17:31:57
top - 17:31:57 up 12 min,  2 users,  load average: 0.15, 0.35, 0.32
Tasks: 195 total,   2 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us,  2.3 sy,  0.0 ni, 86.3 id,  0.5 wa,  0.0 hi,  0.2 si,  0.0 st
KiB Mem :  1016860 total,   205180 free,   486792 used,   324888 buff/cache
KiB Swap:  1572860 total,  1568196 free,     4664 used.   373412 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    1 root      20   0  123512   3640   2116 S  0.0  0.4   0:01.22 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:00.03 ksoftirqd/0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kworker/u2:0
    7 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcuob/0
   10 root      20   0       0      0      0 S  0.0  0.0   0:00.66 rcu_sched
   11 root      20   0       0      0      0 R  0.0  0.0   0:00.36 rcuos/0
   12 root      rt   0       0      0      0 S  0.0  0.0   0:00.15 watchdog/0
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   16 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
   18 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kintegrityd
   19 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   20 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 md
   22 root      20   0       0      0      0 S  0.0  0.0   0:00.31 kworker/0:1
   26 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   27 root      20   0       0      0      0 S  0.0  0.0   0:00.15 kswapd0
   28 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   29 root      39  19       0      0      0 S  0.0  0.0   0:00.03 khugepaged
   30 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_ma+
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kmpath_rdacd
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kpsmoused
   43 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrco+
   63 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   93 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kauditd
   95 root      20   0       0      0      0 S  0.0  0.0   0:00.74 kworker/0:3
  256 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ata_sff
  273 root      20   0       0      0      0 S  0.0  0.0   0:00.15 scsi_eh_0
  275 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_0
  277 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
  279 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_1
  280 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_2
  281 root      20   0       0      0      0 S  0.0  0.0   0:00.23 kworker/u2:2
  282 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_2
  288 root       0 -20       0      0      0 S  0.0  0.0   0:00.22 kworker/0:1H
  354 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
  355 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
  366 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
  367 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
  380 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfsalloc
  381 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs_mru_cac+
  382 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/dm-0
  383 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/dm+
  384 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/dm+
  385 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/dm-0
  386 root      20   0       0      0      0 S  0.0  0.0   0:00.19 xfsaild/dm-0
  465 root      20   0   35076   2656   2464 S  0.0  0.3   0:01.41 systemd-jou+
  488 root      20   0  126672   1108    916 S  0.0  0.1   0:00.00 lvmetad
  490 root      20   0   43808   1928   1148 S  0.0  0.2   0:00.13 systemd-ude+
  492 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
  523 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iprt-VBoxWQ+
  577 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/sda1
  579 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/sd+
  580 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/sd+
  582 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/sda1
  584 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xfsaild/sda1
  602 root      20   0   17148    248     72 S  0.0  0.0   0:00.00 rpc.idmapd
  605 root      16  -4   51204   1508   1056 S  0.0  0.1   0:00.05 auditd
  612 root      12  -8   80220    740    720 S  0.0  0.1   0:00.02 audispd
  617 root      16  -4   26200    912    716 S  0.0  0.1   0:00.01 sedispatch
  630 root      39  19   16752   1412   1152 S  0.0  0.1   0:00.00 alsactl
  631 rtkit     21   1  164648   3276   1024 S  0.0  0.3   0:00.01 rtkit-daemon
  632 dbus      20   0   30332   3172   1340 S  0.0  0.3   0:00.57 dbus-daemon
  636 root      20   0  382904   5800   2960 S  0.0  0.6   0:00.10 accounts-da+
  638 root      20   0  210344   4416   2784 S  0.0  0.4   0:00.01 abrtd
  640 root      20   0  208052   3960   2596 S  0.0  0.4   0:00.07 abrt-watch-+
  647 root      20   0   26472   1660   1316 S  0.0  0.2   0:00.03 systemd-log+
  648 root      20   0  336348   3608   2448 S  0.0  0.4   0:00.02 ModemManager
  651 libstor+  20   0    8524    764    620 S  0.0  0.1   0:00.04 lsmd
